fp_id,canon_qy,log_qy,color_class,pred_M_color,pred_M_base,pred_M_full,pred_M_all5
aausfp1,0.97,-0.01322826573375516,green,-0.3773770848835258,-0.3521288101133697,-0.2691354272073938,-0.2726567915450634
acegfp,0.55,-0.2596373105057561,green,-0.37224356311744244,-0.37553453100631196,-0.3753954600090015,-0.384165348508384
alphagfp,0.79,-0.10237290870955855,green,-0.3755199048215298,-0.26701725867167914,-0.24192182658137726,-0.24971138287722403
amfp486,0.24,-0.619788758288394,cyan,-0.2178160785404984,-0.3190213517489163,-0.27928808130943816,-0.27565846321021026
amfp506,0.67,-0.17392519729917355,unknown,-0.6857330520147303,-0.4506534002353557,-0.36440577682240866,-0.37601945974114637
amfp515,0.006,-2.221848749616356,unknown,-0.6069667615409924,-0.7092084270359079,-0.8652878213857127,-0.8751748927364008
asulcp,0.001,-3.0,green,-0.31515267375297895,-0.5977128237175577,-0.692347984188173,-0.6420367251634389
avgfp,0.79,-0.10237290870955855,green,-0.37551990482152997,-0.4107827415144774,-0.38645773835742747,-0.3974047752699059
azamigreen,0.67,-0.17392519729917355,green,-0.37402923214257977,-0.30074403518923376,-0.27024350648894435,-0.27333206336883
azamired10,0.65,-0.18708664335714442,unknown,-0.6852268425509622,-1.0651449278267897,-0.9424900581771531,-0.98600428201407
bflogfpa1,1.0,0.0,green,-0.3776526737529792,-0.19785432155130295,-0.1494999761460919,-0.13959559995772913
bflogfpc1,0.0015,-2.8239087409443187,green,-0.31882124164997255,-0.4729712461239601,-0.29802656483024653,-0.2919851251354465
blue102,0.9,-0.045757490560675115,green,-0.37669939269963176,-0.9537262617954732,-2.2221422107851643,-2.22009526475118
bruslee,0.3,-0.5228787452803376,unknown,-0.6723117617077624,-0.53304576354731,-0.5651246785642305,-0.5882235301655636
cerulean,0.62,-0.20760831050174613,green,-0.37332750061752606,-0.26082009061683337,-0.23776265617763567,-0.20185274859538715
cgfp,0.14,-0.8538719643217619,green,-0.3598636744962758,-0.3307337285936862,-0.30304216807045325,-0.32361656053967836
citrine,0.76,-0.11918640771920865,green,-0.37516962359216244,-0.3081347544156595,-0.25940839705930363,-0.2589386641825394
cjblue,0.0001,-4.0,unknown,-0.5385763288339294,-1.5199184994274615,-1.4850347188108504,-1.4925229796776756
clover,0.76,-0.11918640771920865,green,-0.3751696235921623,-0.7395932588729213,-0.6336463232675519,-0.6259789050971201
cp-mkate,0.33,-0.4814860601221125,red,-0.6892620049302559,-0.8053666760608686,-0.7995801853297391,-0.7758807545575737
