pdb_id,fpbase_slug,fpbase_name,lit_qy_fpbase,ex_max_fpbase,em_max_fpbase,ext_coeff_fpbase,fpbase_state,fpbase_doi,qy_provenance,seq_match_slug,seq_match_name,seq_match_identity,seq_match_n_aligned,lit_qy_fpbase_recovered,ex_max_fpbase_recovered,em_max_fpbase_recovered,ext_coeff_fpbase_recovered
1B9C,,,,,,,,,unmatched,,,,0,,,,
1C4F,gfp-s65t,GFP (S65T),0.64,490.0,510.0,55000.0,default,10.1038/373663b0,pdb_match,,,,0,,,,
1CV7,enhanced-cyan-emitting-gfp,Enhanced Cyan-Emitting GFP,,458.0,485.0,,default,10.1016/s0896-6273(02)01099-1,unmatched,,,,0,,,,
1EMA,gfp-s65t,GFP (S65T),0.64,490.0,510.0,55000.0,default,10.1038/373663b0,pdb_match,,,,0,,,,
1EMB,,,,,,,,,unmatched,,,,0,,,,
1EMC,sg11,sg11,0.84,385.0,506.0,12700.0,default,10.1038/nsb0597-361,pdb_match,,,,0,,,,
1EME,,,,,,,,,unmatched,,,,0,,,,
1EMG,gfp-s65t,GFP (S65T),0.64,490.0,510.0,55000.0,default,10.1038/373663b0,pdb_match,,,,0,,,,
1EML,,,,,,,,,unmatched,,,,0,,,,
1EMM,sg12,sg12,0.85,396.0,508.0,18300.0,default,10.1038/nsb0597-361,pdb_match,,,,0,,,,
1F09,,,,,,,,,unmatched,,,,0,,,,
1F0B,,,,,,,,,unmatched,,,,0,,,,
1G7K,dsred,DsRed,0.68,558.0,583.0,72500.0,default,10.1038/13657,pdb_match,,,,0,,,,
1GGX,dsred,DsRed,0.68,558.0,583.0,72500.0,default,10.1038/13657,pdb_match,,,,0,,,,
1H6R,avgfp523,avGFP523,,512.0,523.0,,default,10.1093/emboj/20.21.5853,unmatched,,,,0,,,,
1HCJ,,,,,,,,,unmatched,,,,0,,,,
1HUY,citrine,Citrine,0.76,516.0,529.0,77000.0,default,10.1074/jbc.m102815200,pdb_match,,,,0,,,,
1JBY,degfp1,deGFP1,0.16,504.0,516.0,28700.0,default,10.1021/bi026609p,pdb_match,,,,0,,,,
1JBZ,degfp1,deGFP1,0.16,504.0,516.0,28700.0,default,10.1021/bi026609p,pdb_match,,,,0,,,,
1JC0,rogfp1,roGFP1,,475.0,508.0,,default,10.1074/jbc.m312846200,unmatched,,,,0,,,,
1JC1,rogfp2,roGFP2,,490.0,511.0,,default,10.1074/jbc.m312846200,unmatched,,,,0,,,,
1KP5,,,,,,,,,unmatched,,,,0,,,,
1MOU,rtms5,Rtms5,0.004,592.0,626.0,80000.0,default,10.1016/s0969-2126(03)00028-5,pdb_match,,,,0,,,,
1MOV,,,,,,,,,unmatched,,,,0,,,,
1MYW,venus,Venus,0.57,515.0,528.0,92200.0,default,10.1038/nbt0102-87,pdb_match,,,,0,,,,
1Q4A,gfp-s65t,GFP (S65T),0.64,490.0,510.0,55000.0,default,10.1038/373663b0,pdb_match,,,,0,,,,
